p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.64603642141258	0.975	0.842	0	0	Ptgds
0	1.01202413023817	0.971	0.781	0	0	Opalin
0	0.711389836769986	0.986	0.919	0	0	Cd9
0	0.709164983188593	0.998	0.944	0	0	Tspan2
0	0.702285087857533	0.999	0.983	0	0	Qdpr
1.66287623024884e-297	0.620608783293124	0.995	0.96	3.16927580723126e-293	0	Csrp1
7.0671549925893e-279	0.724876508060023	0.963	0.882	1.34692907003759e-274	0	Lgi3
4.3682209988673e-269	0.495593751539137	0.999	0.986	8.32539240174118e-265	0	Sept4
7.17649958953941e-240	0.552200186387591	0.996	0.977	1.36776905677032e-235	0	Cryab
5.70486542060778e-231	1.22743629636339	0.628	0.323	1.08729030051364e-226	0	Il33
9.11339526549761e-208	0.474563146322136	0.997	0.987	1.73692200365119e-203	0	Mal
3.74134115069081e-196	0.643662983363502	0.925	0.829	7.13062209910161e-192	0	Desi1
7.94677673498673e-187	0.975432757631365	0.637	0.373	1.51457617792112e-182	0	Rasal1
1.64125012949239e-176	0.823117162692205	0.757	0.56	3.12805862179954e-172	0	Mcam
9.91588106340746e-168	0.63311001012296	0.946	0.88	1.88986777187483e-163	0	Slc38a2
6.76764706464214e-155	0.585660423001421	0.917	0.84	1.28984585405015e-150	0	Serinc5
4.32279998008484e-152	0.689615747012354	0.801	0.659	8.23882448204369e-148	0	Ccp110
4.13617189847748e-143	0.477506865903252	0.987	0.969	7.88313002130823e-139	0	Nfasc
6.72345975646711e-139	0.696432158268899	0.793	0.693	1.28142419498507e-134	0	Gstp1
1.52130983313108e-123	0.786590844483998	0.562	0.361	2.89946441096453e-119	0	Kif21b
4.59485591897265e-117	0.725935936334393	0.701	0.566	8.75733589596998e-113	0	Sema6d
1.61080693411199e-116	0.716641057531466	0.614	0.432	3.07003693572403e-112	0	Cd63
1.17905696020916e-110	0.838809905935657	0.724	0.556	2.24716466046264e-106	0	Apoe
6.88478469466412e-98	0.580633116668277	0.754	0.618	1.31217111495603e-93	0	Jph4
3.49272943168545e-94	0.737082837879238	0.55	0.388	6.65679302384931e-90	0	Ablim2
1.71256211772149e-92	0.606025136517946	0.716	0.596	3.26397214016539e-88	0	Tmod1
9.62230047126572e-86	0.479699226405926	0.876	0.805	1.83391424681853e-81	0	Tsc22d4
1.99957223307993e-85	0.479916875011935	0.825	0.765	3.81098471902703e-81	0	Clmn
1.01789267814064e-82	0.657754756428909	0.496	0.344	1.94000165526824e-78	0	Pakap
3.29590523868421e-79	0.662434817435999	0.549	0.409	6.28166579440823e-75	0	Ttyh1
3.40285799334738e-79	0.479327928035277	0.852	0.766	6.48550704952077e-75	0	Spock1
3.9069373254144e-78	0.628484984708497	0.541	0.408	7.44623184850731e-74	0	Hebp1
1.72093063167065e-75	0.871774556990434	0.537	0.387	3.27992169090109e-71	0	Plin4
1.81673319408902e-75	0.671461242746992	0.324	0.163	3.46251179461426e-71	0	Adamts1
1.34030433887311e-74	0.485504496970064	0.795	0.695	2.55448603945827e-70	0	Tmod2
2.01696943701257e-74	0.485771136189275	0.763	0.693	3.84414205000225e-70	0	Ptma
5.01448504098126e-71	0.641685972827421	0.397	0.246	9.55710703960619e-67	0	Adgrg1
5.04395339750376e-63	0.617448409430627	0.319	0.18	9.61327078030242e-59	0	Lrp4
2.40681031752279e-58	0.500384782371045	0.598	0.505	4.58713978416669e-54	0	Sema6a
6.13152501756671e-54	0.539559534653763	0.844	0.8	1.16860735309804e-49	0	Sgk1
5.75547532493356e-51	0.543082542145799	0.247	0.129	1.09693604217909e-46	0	Epas1
1.2080793157053e-48	0.527146044656444	0.391	0.276	2.30247836780273e-44	0	Phactr3
2.05313303087736e-47	0.486298335081641	0.62	0.532	3.91306624354916e-43	0	Htra1
2.29169608796607e-47	0.574589576952035	0.383	0.27	4.36774357405453e-43	0	Prickle1
5.35001185042443e-45	0.513026699880255	0.478	0.387	1.01965875857239e-40	0	Dusp10
3.31934318771845e-41	0.482901848762564	0.59	0.532	6.32633618147259e-37	0	Plekha1
1.02493946196552e-39	0.487988824160547	0.276	0.172	1.95343212056008e-35	0	Kank1
1.7774011931989e-39	0.508605466646518	0.302	0.199	3.38754893411778e-35	0	Cntfr
8.92610930443507e-39	0.481909993491982	0.498	0.416	1.70122717233228e-34	0	Ndrg2
1.19674475051459e-31	0.524665419337547	0.25	0.157	2.28087582000576e-27	0	Timp3
0	2.97148428689981	0.83	0.266	0	1	Klk6
0	1.96635368327875	0.745	0.22	0	1	S100b
0	1.39294664484701	0.821	0.307	0	1	Enpp6
0	1.29617770892814	0.782	0.327	0	1	Tspan9
0	1.24386186003853	0.597	0.152	0	1	Tln2
0	1.19936523510197	0.699	0.269	0	1	Faah
0	1.12715161700684	0.638	0.203	0	1	Pla2g4a
0	1.10792582093209	0.597	0.179	0	1	Rapgef5
0	1.05767669974232	0.958	0.734	0	1	Carns1
0	0.997158055552134	0.863	0.525	0	1	Anln
0	0.934526087232395	0.999	0.956	0	1	Hapln2
0	0.931601602744609	0.969	0.798	0	1	Selenop
0	0.813942069762455	1	0.999	0	1	Apod
0	0.665003584602805	0.996	0.991	0	1	Gsn
1.94806866485161e-302	1.04256283199574	0.835	0.496	3.71282406834068e-298	1	Plin3
7.29755959052039e-297	0.899441989925511	0.912	0.66	1.39084188235728e-292	1	Pmp22
4.2092333062146e-295	1.10304917621605	0.424	0.073	8.02237775831441e-291	1	Hopx
5.74730104784416e-284	1.0399568699064	0.62	0.214	1.09537810670862e-279	1	Shroom1
2.52227870451444e-277	1.13483988266214	0.409	0.073	4.80721098293408e-273	1	Rab37
8.0000202137953e-251	0.993647934118726	0.795	0.442	1.52472385254725e-246	1	Cyp27a1
1.73718837531922e-245	0.922554790266292	0.397	0.079	3.3109073245209e-241	1	Ncs1
9.63420984356444e-227	0.867018410930118	0.411	0.096	1.83618405408495e-222	1	Anxa5
2.55315479693862e-206	0.826981910980768	0.691	0.345	4.86605772748532e-202	1	Fam131b
2.8424775099926e-204	0.822577322940062	0.781	0.487	5.4174778862949e-200	1	Ldhb
6.96963433350931e-203	0.839021448138726	0.617	0.266	1.32834260762354e-198	1	Ldlrap1
8.90206145639538e-203	0.67842114044583	0.245	0.02	1.6966438929744e-198	1	Nkx2-9
2.03006993639192e-201	0.67839890663028	0.973	0.867	3.86911029176937e-197	1	Sec14l5
3.46485200554359e-201	0.738683162686233	0.26	0.028	6.60366143736553e-197	1	Nid1
8.97707932990619e-199	0.982901207438692	0.847	0.6	1.71094154948682e-194	1	Col11a2
2.37984753640307e-198	0.818863633779038	0.295	0.047	4.53575141963061e-194	1	Cdkn1c
1.43152149900159e-194	0.811359146202842	0.444	0.135	2.72833682494713e-190	1	Slc5a11
1.40392338570937e-192	0.796489528761136	0.344	0.076	2.67573758082349e-188	1	Clgn
1.47494506429856e-190	0.76718759715451	0.489	0.169	2.81109779804663e-186	1	Paqr7
7.2054445664233e-186	0.670217221925976	0.947	0.832	1.37328567991462e-181	1	Tppp3
6.02433574844117e-184	0.836106628426189	0.421	0.127	1.1481781502954e-179	1	Begain
1.60078943197674e-181	0.681772406081374	0.327	0.069	3.05094457840447e-177	1	Dpysl5
2.06352302839021e-173	0.716374572192828	0.381	0.106	3.9328685398089e-169	1	Spata13
2.4816288014163e-171	0.719948719341517	0.522	0.205	4.72973633261933e-167	1	Slc45a3
1.65261876882995e-170	0.754817633714566	0.749	0.433	3.149726111513e-166	1	Ctnna2
8.67572566995119e-169	0.904648528510315	0.484	0.186	1.653506555436e-164	1	Tmprss5
1.16500341527413e-167	0.839730984525658	0.613	0.304	2.22038000917096e-163	1	Mob3b
1.08684368596845e-163	0.711217962351321	0.649	0.327	2.07141538108728e-159	1	Ptprf
5.5944389815311e-162	0.718192887154866	0.357	0.101	1.06624412549001e-157	1	Mgst3
1.51485474136401e-159	0.709879017231558	0.321	0.079	2.88716165156566e-155	1	Slc9a3r1
1.43526568670704e-158	0.79766835045194	0.588	0.285	2.73547287229494e-154	1	Chst2
2.56281049205274e-152	0.671196891361244	0.433	0.156	4.88446051680333e-148	1	Fntb
1.51010049057338e-145	0.720447015592956	0.51	0.222	2.8781005249838e-141	1	Ccdc187
9.90177753287526e-139	0.662717730181013	0.508	0.222	1.8871797799907e-134	1	Efr3b
2.58173714704571e-133	0.681480323554319	0.365	0.123	4.92053282855442e-129	1	Uchl1
6.10285062192378e-100	0.722618402331367	0.213	0.054	1.16314230003245e-95	1	Tubb2b
5.05551210191279e-203	1.6498172707293	0.448	0.055	9.63530051503558e-199	2	Atp1b1
1.85047286002694e-191	1.6290157439975	0.706	0.164	3.52681622392535e-187	2	Snap25
3.22185066507904e-180	1.29307682421519	0.562	0.104	6.14052518257414e-176	2	Eef1a2
1.23508621088023e-179	1.40758387668799	0.534	0.092	2.35395080931663e-175	2	Sncb
2.00456801383994e-168	0.852382071535029	0.298	0.026	3.82050617757753e-164	2	Atp1a3
3.48593182718475e-167	1.35759931993887	0.515	0.092	6.64383746943142e-163	2	Cplx1
1.28325782877698e-157	0.845828196089427	0.31	0.031	2.44576109586604e-153	2	Ckmt1
3.74877818947757e-141	0.978578342949331	0.385	0.057	7.14479635132529e-137	2	Vsnl1
3.71800761926203e-122	0.91726741203704	0.396	0.069	7.0861507215515e-118	2	Dnm1
1.74993350017397e-119	0.978964053888763	0.394	0.071	3.33519825798158e-115	2	Nefl
1.13769369753061e-115	0.939264955076173	0.366	0.063	2.16833041812359e-111	2	Ndrg4
2.02831490022447e-109	0.719886450137549	0.212	0.021	3.86576536833781e-105	2	Thy1
2.87727980914573e-106	0.756895366357691	0.233	0.026	5.48380758825085e-102	2	Nefm
2.10867958988589e-94	0.63634360996783	0.228	0.029	4.01893243036351e-90	2	Prkar1b
1.59276703699148e-88	0.731170107516778	0.21	0.026	3.03565469580205e-84	2	Pcp4
1.60791610358382e-83	0.554348892689545	0.193	0.023	3.06452730182041e-79	2	Ina
3.33534911749379e-83	0.851825280796582	0.275	0.048	6.35684188303141e-79	2	Rtn1
9.44474378087756e-82	0.760675868164053	0.259	0.043	1.80007371719745e-77	2	Gap43
1.22653764115204e-80	0.663738924703934	0.249	0.041	2.33765809027168e-76	2	Basp1
1.27529106168185e-80	0.739640807058167	0.31	0.063	2.43057723445945e-76	2	Atp6v1g2
2.98316712412211e-78	0.544223983736676	0.198	0.026	5.68561822186434e-74	2	Sult4a1
1.02429129257231e-77	0.483021845680667	0.182	0.022	1.95219677451357e-73	2	Nat8l
1.66979523970099e-76	0.632589310856053	0.247	0.042	3.18246274734612e-72	2	Stmn3
1.30367581258671e-74	0.646227316754634	0.256	0.046	2.48467573120901e-70	2	Stmn2
1.05309720240249e-67	0.684526936187925	0.231	0.041	2.00709795805891e-63	2	Spock2
